Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
667,01-08-2023,C667,Female,29,Electronics,1,500,500
668,28-07-2023,C668,Female,62,Electronics,3,50,150
669,19-06-2023,C669,Male,24,Beauty,4,300,1200
670,05-10-2023,C670,Male,27,Beauty,1,30,30
671,27-08-2023,C671,Male,62,Electronics,3,50,150
672,01-08-2023,C672,Female,34,Beauty,2,50,100
673,01-02-2023,C673,Female,43,Clothing,3,500,1500
674,16-04-2023,C674,Female,38,Clothing,1,300,300
675,04-08-2023,C675,Female,45,Clothing,2,30,60
676,19-07-2023,C676,Male,63,Electronics,3,500,1500
677,27-10-2023,C677,Female,19,Beauty,3,500,1500
678,23-12-2023,C678,Female,60,Electronics,3,300,900
679,11-01-2023,C679,Female,18,Beauty,3,30,90
680,22-10-2023,C680,Female,53,Clothing,3,300,900
681,14-07-2023,C681,Female,43,Electronics,2,30,60
682,02-09-2023,C682,Male,46,Beauty,4,300,1200
683,04-01-2023,C683,Male,38,Beauty,2,500,1000
684,30-06-2023,C684,Female,28,Clothing,2,500,1000
685,02-06-2023,C685,Male,57,Electronics,2,25,50
686,19-07-2023,C686,Female,28,Electronics,4,50,200
687,03-08-2023,C687,Female,53,Electronics,1,300,300
688,03-10-2023,C688,Male,56,Clothing,4,25,100
689,07-10-2023,C689,Male,57,Electronics,2,50,100
690,05-11-2023,C690,Female,52,Clothing,3,300,900
691,23-04-2023,C691,Female,51,Clothing,3,30,90
692,07-09-2023,C692,Female,64,Clothing,2,50,100
693,23-04-2023,C693,Male,41,Beauty,3,500,1500
694,20-05-2023,C694,Female,39,Electronics,2,25,50
695,12-08-2023,C695,Female,22,Electronics,3,50,150
696,06-09-2023,C696,Female,50,Clothing,4,50,200
697,15-01-2023,C697,Male,53,Clothing,1,500,500
698,19-07-2023,C698,Female,64,Electronics,1,300,300
699,22-06-2023,C699,Female,37,Clothing,4,30,120
700,09-12-2023,C700,Male,36,Electronics,4,500,2000
701,14-12-2023,C701,Female,52,Beauty,2,30,60
702,27-07-2023,C702,Female,60,Clothing,2,300,600
703,26-03-2023,C703,Male,34,Electronics,2,50,100
704,28-08-2023,C704,Female,62,Clothing,3,30,90
705,07-03-2023,C705,Male,60,Electronics,2,25,50
706,15-11-2023,C706,Male,51,Electronics,4,25,100
707,01-10-2023,C707,Female,26,Clothing,1,500,500
708,14-01-2023,C708,Female,43,Beauty,3,300,900
709,21-07-2023,C709,Female,19,Electronics,2,500,1000
710,31-10-2023,C710,Female,26,Electronics,3,500,1500
711,16-10-2023,C711,Male,26,Electronics,3,500,1500
712,06-12-2023,C712,Female,57,Beauty,2,25,50
713,14-01-2023,C713,Male,34,Beauty,3,25,75
714,12-02-2023,C714,Female,18,Clothing,1,500,500
715,26-11-2023,C715,Female,42,Beauty,4,25,100
716,08-08-2023,C716,Female,60,Clothing,4,300,1200
717,11-03-2023,C717,Male,57,Clothing,1,500,500
718,25-08-2023,C718,Female,59,Beauty,3,25,75
719,04-04-2023,C719,Female,42,Clothing,2,30,60
720,26-01-2023,C720,Female,56,Beauty,3,500,1500
721,14-05-2023,C721,Female,52,Clothing,1,500,500
722,14-07-2023,C722,Male,20,Beauty,3,300,900
723,17-06-2023,C723,Female,54,Beauty,4,50,200
724,19-04-2023,C724,Male,61,Clothing,3,50,150
725,21-08-2023,C725,Male,61,Electronics,1,300,300
726,17-06-2023,C726,Male,47,Clothing,4,300,1200
727,22-06-2023,C727,Male,55,Beauty,3,300,900
728,14-07-2023,C728,Male,51,Electronics,3,50,150
729,23-05-2023,C729,Male,29,Clothing,4,300,1200
730,04-08-2023,C730,Female,36,Clothing,2,25,50
731,10-05-2023,C731,Male,54,Clothing,4,500,2000
732,11-02-2023,C732,Male,61,Electronics,2,500,1000
733,29-08-2023,C733,Male,34,Beauty,1,30,30
734,10-01-2023,C734,Female,27,Clothing,1,30,30
735,04-10-2023,C735,Female,64,Clothing,4,500,2000
736,27-01-2023,C736,Male,29,Clothing,4,25,100
737,29-06-2023,C737,Female,33,Clothing,1,50,50
738,25-04-2023,C738,Male,41,Clothing,2,50,100
739,29-11-2023,C739,Male,36,Beauty,1,25,25
740,05-02-2023,C740,Female,25,Beauty,4,50,200
741,30-11-2023,C741,Male,48,Clothing,1,300,300
742,21-01-2023,C742,Female,38,Electronics,4,500,2000
743,16-01-2023,C743,Female,34,Beauty,4,500,2000
744,07-05-2023,C744,Male,40,Electronics,1,25,25
745,13-04-2023,C745,Male,54,Beauty,2,50,100
746,11-01-2023,C746,Female,33,Clothing,3,30,90
747,15-11-2023,C747,Male,23,Beauty,1,30,30
748,20-03-2023,C748,Male,25,Clothing,3,50,150
749,03-05-2023,C749,Male,42,Beauty,1,30,30
750,06-03-2023,C750,Female,35,Clothing,3,25,75
751,31-08-2023,C751,Female,42,Clothing,2,25,50
752,09-12-2023,C752,Male,29,Clothing,2,50,100
753,28-02-2023,C753,Female,32,Clothing,1,30,30
754,16-10-2023,C754,Female,43,Electronics,4,25,100
755,22-04-2023,C755,Female,58,Clothing,3,25,75
756,27-08-2023,C756,Female,62,Electronics,4,300,1200
757,25-12-2023,C757,Female,43,Electronics,4,300,1200
758,12-05-2023,C758,Male,64,Clothing,4,25,100
759,08-07-2023,C759,Male,49,Electronics,2,50,100
760,27-03-2023,C760,Male,27,Beauty,1,500,500
761,07-11-2023,C761,Female,33,Clothing,1,500,500
762,07-11-2023,C762,Female,24,Electronics,2,25,50
763,28-02-2023,C763,Male,34,Clothing,2,25,50
764,25-03-2023,C764,Female,40,Clothing,1,25,25
765,09-06-2023,C765,Male,43,Clothing,4,50,200
766,25-02-2023,C766,Male,38,Electronics,3,300,900
767,24-10-2023,C767,Male,39,Beauty,3,25,75
768,14-01-2023,C768,Female,24,Beauty,3,25,75
769,09-06-2023,C769,Female,31,Electronics,4,30,120
770,22-10-2023,C770,Male,32,Clothing,1,50,50
771,13-12-2023,C771,Male,24,Electronics,2,25,50
772,12-07-2023,C772,Male,26,Electronics,1,30,30
773,23-07-2023,C773,Male,25,Electronics,4,500,2000
774,12-04-2023,C774,Female,40,Clothing,2,25,50
775,08-02-2023,C775,Female,46,Electronics,4,25,100
776,31-10-2023,C776,Male,35,Clothing,3,30,90
777,20-12-2023,C777,Male,48,Electronics,3,50,150
778,18-11-2023,C778,Female,47,Beauty,4,25,100
779,05-05-2023,C779,Female,56,Electronics,2,500,1000
780,22-02-2023,C780,Male,52,Electronics,2,25,50
781,23-12-2023,C781,Male,35,Beauty,1,500,500
782,04-06-2023,C782,Male,59,Clothing,3,300,900
783,17-12-2023,C783,Female,56,Clothing,1,300,300
784,04-11-2023,C784,Female,34,Electronics,1,500,500
785,03-03-2023,C785,Female,31,Beauty,4,50,200
786,17-10-2023,C786,Male,48,Clothing,4,25,100
787,22-01-2023,C787,Male,41,Electronics,1,25,25
788,27-06-2023,C788,Female,52,Beauty,3,300,900
789,30-09-2023,C789,Female,61,Clothing,4,500,2000
790,08-08-2023,C790,Male,62,Clothing,1,25,25
791,05-12-2023,C791,Female,51,Beauty,1,25,25
792,09-07-2023,C792,Female,20,Beauty,1,50,50
793,05-02-2023,C793,Male,54,Beauty,1,30,30
794,17-09-2023,C794,Female,60,Beauty,1,300,300
795,28-11-2023,C795,Male,57,Electronics,1,300,300
796,24-06-2023,C796,Male,43,Beauty,4,30,120
797,07-01-2023,C797,Male,40,Clothing,3,25,75
798,04-08-2023,C798,Male,61,Clothing,1,50,50
799,08-09-2023,C799,Male,56,Electronics,2,50,100
800,24-02-2023,C800,Male,32,Clothing,4,300,1200
801,10-08-2023,C801,Male,21,Clothing,4,50,200
802,05-07-2023,C802,Female,46,Beauty,1,30,30
803,22-11-2023,C803,Male,39,Clothing,4,25,100
804,24-08-2023,C804,Male,42,Electronics,1,30,30
805,29-12-2023,C805,Female,30,Beauty,3,500,1500
806,20-03-2023,C806,Female,35,Beauty,3,300,900
807,11-08-2023,C807,Female,50,Electronics,4,50,200
808,01-04-2023,C808,Male,33,Beauty,4,500,2000
809,25-09-2023,C809,Female,62,Beauty,2,50,100
810,30-11-2023,C810,Male,59,Electronics,4,25,100
811,19-05-2023,C811,Male,61,Beauty,2,25,50
812,12-11-2023,C812,Male,19,Electronics,3,25,75
813,03-10-2023,C813,Male,52,Electronics,3,50,150
814,05-09-2023,C814,Female,59,Clothing,1,500,500
815,27-08-2023,C815,Female,51,Clothing,3,25,75
816,12-08-2023,C816,Male,47,Beauty,2,500,1000
817,31-10-2023,C817,Male,30,Beauty,4,50,200
818,18-05-2023,C818,Male,30,Electronics,1,500,500
819,15-06-2023,C819,Female,35,Beauty,2,50,100
820,06-05-2023,C820,Male,49,Electronics,4,50,200
821,14-02-2023,C821,Male,49,Electronics,1,300,300
822,23-05-2023,C822,Female,52,Beauty,3,50,150
823,19-08-2023,C823,Female,56,Electronics,2,50,100
824,05-05-2023,C824,Male,63,Clothing,4,30,120
825,26-08-2023,C825,Female,46,Beauty,1,25,25
826,19-10-2023,C826,Female,46,Clothing,1,300,300
827,09-11-2023,C827,Male,61,Beauty,3,300,900
828,09-12-2023,C828,Female,33,Electronics,4,300,1200
829,14-07-2023,C829,Male,61,Beauty,3,30,90
830,22-06-2023,C830,Female,64,Clothing,3,50,150
831,15-01-2023,C831,Male,27,Electronics,4,25,100
832,11-09-2023,C832,Male,47,Beauty,4,500,2000
833,16-06-2023,C833,Male,42,Beauty,4,50,200
834,04-04-2023,C834,Female,56,Beauty,2,30,60
835,07-09-2023,C835,Male,37,Clothing,4,50,200
836,19-04-2023,C836,Female,22,Clothing,1,50,50
837,01-07-2023,C837,Male,18,Beauty,3,30,90
838,13-05-2023,C838,Male,47,Electronics,2,300,600
839,24-06-2023,C839,Female,20,Electronics,4,300,1200
840,24-05-2023,C840,Male,62,Clothing,2,25,50
841,02-11-2023,C841,Male,31,Electronics,4,25,100
842,26-12-2023,C842,Female,47,Clothing,2,300,600
843,22-05-2023,C843,Male,21,Beauty,3,500,1500
844,12-10-2023,C844,Male,35,Clothing,3,50,150
845,06-01-2023,C845,Male,54,Clothing,1,500,500
846,22-09-2023,C846,Male,42,Beauty,1,50,50
847,08-04-2023,C847,Female,18,Electronics,4,300,1200
848,13-02-2023,C848,Female,63,Clothing,3,25,75
849,04-05-2023,C849,Male,32,Clothing,2,25,50
850,28-07-2023,C850,Female,26,Beauty,2,500,1000
851,08-09-2023,C851,Male,32,Electronics,2,25,50
852,12-10-2023,C852,Female,41,Clothing,1,300,300
853,04-05-2023,C853,Male,21,Beauty,2,500,1000
854,20-12-2023,C854,Male,29,Clothing,1,50,50
855,01-09-2023,C855,Male,54,Beauty,1,25,25
856,27-11-2023,C856,Male,54,Electronics,4,30,120
857,31-12-2023,C857,Male,60,Electronics,2,25,50
858,09-09-2023,C858,Male,23,Electronics,2,50,100
859,18-08-2023,C859,Female,56,Electronics,3,500,1500
860,09-01-2023,C860,Male,63,Clothing,4,50,200
861,17-02-2023,C861,Female,41,Clothing,3,30,90
862,31-05-2023,C862,Male,28,Electronics,4,300,1200
863,24-04-2023,C863,Female,30,Electronics,2,25,50
864,27-07-2023,C864,Female,51,Electronics,1,500,500
865,21-12-2023,C865,Female,42,Clothing,1,300,300
866,05-05-2023,C866,Male,24,Electronics,1,50,50
867,06-06-2023,C867,Male,21,Electronics,1,500,500
868,06-12-2023,C868,Female,25,Electronics,1,300,300
869,25-10-2023,C869,Male,37,Beauty,3,500,1500
870,08-07-2023,C870,Female,46,Electronics,4,30,120
871,31-08-2023,C871,Male,62,Beauty,2,30,60
872,11-10-2023,C872,Female,63,Beauty,3,25,75
873,29-09-2023,C873,Female,27,Electronics,4,25,100
874,26-06-2023,C874,Male,60,Beauty,1,30,30
875,06-08-2023,C875,Female,51,Electronics,4,500,2000
876,09-10-2023,C876,Male,43,Clothing,4,30,120
877,19-06-2023,C877,Female,58,Clothing,1,25,25
878,30-06-2023,C878,Female,20,Clothing,1,30,30
879,26-12-2023,C879,Male,23,Clothing,1,30,30
880,21-08-2023,C880,Male,22,Beauty,2,500,1000
881,19-05-2023,C881,Male,22,Electronics,1,300,300
882,06-06-2023,C882,Female,64,Electronics,2,25,50
883,09-05-2023,C883,Male,40,Electronics,1,500,500
884,29-04-2023,C884,Female,26,Clothing,2,30,60
885,03-03-2023,C885,Female,52,Clothing,4,30,120
886,09-04-2023,C886,Male,37,Electronics,3,300,900
887,11-06-2023,C887,Male,59,Clothing,4,25,100
888,03-03-2023,C888,Female,52,Electronics,4,25,100
889,02-10-2023,C889,Female,35,Electronics,1,50,50
890,20-12-2023,C890,Male,34,Electronics,2,25,50
891,05-04-2023,C891,Male,41,Electronics,3,300,900
892,09-04-2023,C892,Male,20,Electronics,1,50,50
893,21-04-2023,C893,Male,49,Electronics,1,50,50
894,05-09-2023,C894,Male,52,Electronics,1,30,30
895,22-05-2023,C895,Female,55,Clothing,4,30,120
896,29-10-2023,C896,Female,30,Electronics,2,25,50
897,26-09-2023,C897,Female,64,Electronics,2,50,100
898,02-11-2023,C898,Female,42,Clothing,3,30,90
899,25-05-2023,C899,Male,26,Clothing,2,300,600
900,21-02-2023,C900,Male,21,Clothing,2,30,60
901,10-04-2023,C901,Male,31,Electronics,1,30,30
902,01-06-2023,C902,Female,54,Beauty,1,50,50
903,27-04-2023,C903,Female,51,Beauty,4,50,200
904,04-07-2023,C904,Male,28,Clothing,1,500,500
905,02-04-2023,C905,Male,58,Beauty,1,300,300
906,04-06-2023,C906,Female,20,Clothing,1,50,50
907,08-01-2023,C907,Female,45,Electronics,1,25,25
908,29-12-2023,C908,Male,46,Beauty,4,300,1200
909,01-10-2023,C909,Male,26,Electronics,1,300,300
910,06-03-2023,C910,Female,20,Beauty,3,50,150
911,21-05-2023,C911,Male,42,Electronics,3,300,900
912,24-01-2023,C912,Male,51,Beauty,3,50,150
913,28-01-2023,C913,Male,29,Electronics,3,30,90
914,11-10-2023,C914,Female,59,Electronics,1,500,500
915,30-05-2023,C915,Female,26,Beauty,3,30,90
916,24-12-2023,C916,Female,32,Electronics,1,50,50
917,06-03-2023,C917,Female,57,Electronics,4,50,200
918,23-11-2023,C918,Female,42,Electronics,3,30,90
919,09-09-2023,C919,Female,22,Beauty,2,25,50
920,22-02-2023,C920,Female,28,Beauty,3,25,75
921,07-01-2023,C921,Male,51,Electronics,3,25,75
922,21-10-2023,C922,Male,41,Electronics,1,50,50
923,26-05-2023,C923,Male,32,Beauty,3,300,900
924,29-08-2023,C924,Male,55,Beauty,2,50,100
925,03-09-2023,C925,Male,25,Electronics,1,300,300
926,14-08-2023,C926,Male,22,Electronics,1,30,30
927,24-06-2023,C927,Male,43,Electronics,4,500,2000
928,05-04-2023,C928,Female,35,Clothing,4,300,1200
929,27-01-2023,C929,Female,23,Beauty,3,25,75
930,10-05-2023,C930,Male,54,Clothing,4,50,200
931,02-09-2023,C931,Male,30,Beauty,4,30,120
932,28-02-2023,C932,Female,45,Beauty,4,25,100
933,03-02-2023,C933,Male,22,Beauty,1,30,30
934,25-07-2023,C934,Male,30,Beauty,1,500,500
935,09-09-2023,C935,Female,34,Beauty,1,50,50
936,07-02-2023,C936,Male,57,Beauty,4,50,200
937,23-10-2023,C937,Female,62,Beauty,1,500,500
938,19-11-2023,C938,Male,49,Clothing,4,50,200
939,18-12-2023,C939,Female,46,Electronics,1,300,300
940,28-01-2023,C940,Female,20,Electronics,1,30,30
941,19-03-2023,C941,Female,57,Clothing,2,25,50
942,18-03-2023,C942,Male,51,Clothing,3,500,1500
943,16-10-2023,C943,Female,57,Clothing,4,300,1200
944,05-06-2023,C944,Male,44,Clothing,2,25,50
945,13-02-2023,C945,Male,30,Beauty,1,25,25
946,08-05-2023,C946,Male,62,Electronics,4,500,2000
947,02-03-2023,C947,Male,50,Beauty,1,300,300
948,13-10-2023,C948,Female,23,Electronics,3,25,75
949,02-08-2023,C949,Female,41,Electronics,2,25,50
950,07-11-2023,C950,Male,36,Clothing,3,300,900
951,02-11-2023,C951,Male,33,Beauty,2,50,100
952,13-11-2023,C952,Female,57,Clothing,1,25,25
953,26-04-2023,C953,Male,45,Beauty,3,30,90
954,25-09-2023,C954,Female,50,Electronics,3,300,900
955,14-07-2023,C955,Male,58,Clothing,1,25,25
956,19-08-2023,C956,Male,30,Clothing,3,500,1500
957,15-08-2023,C957,Female,60,Electronics,4,30,120
958,02-06-2023,C958,Male,62,Electronics,2,25,50
959,29-10-2023,C959,Female,42,Electronics,2,30,60
960,08-08-2023,C960,Male,59,Clothing,2,30,60
961,06-06-2023,C961,Male,53,Beauty,4,50,200
962,19-10-2023,C962,Male,44,Clothing,2,30,60
963,14-11-2023,C963,Female,55,Beauty,1,50,50
964,31-01-2023,C964,Male,24,Clothing,3,300,900
965,09-11-2023,C965,Male,22,Clothing,4,50,200
966,20-02-2023,C966,Male,60,Electronics,2,500,1000
967,17-04-2023,C967,Male,62,Beauty,1,25,25
968,17-11-2023,C968,Female,48,Clothing,3,300,900
969,19-04-2023,C969,Female,40,Clothing,3,300,900
970,16-05-2023,C970,Male,59,Electronics,4,500,2000
971,05-12-2023,C971,Female,27,Electronics,4,50,200
972,11-02-2023,C972,Male,49,Beauty,4,25,100
973,22-03-2023,C973,Male,60,Clothing,1,50,50
974,03-05-2023,C974,Male,47,Beauty,1,30,30
975,30-03-2023,C975,Female,56,Clothing,4,50,200
976,10-10-2023,C976,Female,48,Beauty,2,300,600
977,08-02-2023,C977,Female,35,Electronics,3,25,75
978,22-03-2023,C978,Female,53,Clothing,3,50,150
979,02-01-2023,C979,Female,19,Beauty,1,25,25
980,29-07-2023,C980,Female,31,Electronics,3,25,75
981,19-08-2023,C981,Female,30,Electronics,2,30,60
982,19-12-2023,C982,Female,46,Beauty,3,30,90
983,01-11-2023,C983,Female,29,Clothing,1,300,300
984,29-08-2023,C984,Male,56,Clothing,1,500,500
985,30-05-2023,C985,Female,19,Electronics,2,25,50
986,17-01-2023,C986,Female,49,Clothing,2,500,1000
987,29-04-2023,C987,Female,30,Clothing,3,300,900
988,28-05-2023,C988,Female,63,Clothing,3,25,75
989,28-12-2023,C989,Female,44,Electronics,1,25,25
990,25-05-2023,C990,Female,58,Beauty,2,500,1000
991,26-12-2023,C991,Female,34,Clothing,2,50,100
992,21-08-2023,C992,Female,57,Electronics,2,30,60
993,06-02-2023,C993,Female,48,Electronics,3,50,150
994,18-12-2023,C994,Female,51,Beauty,2,500,1000
995,30-04-2023,C995,Female,41,Clothing,1,30,30
996,16-05-2023,C996,Male,62,Clothing,1,50,50
997,17-11-2023,C997,Male,52,Beauty,3,30,90
998,29-10-2023,C998,Female,23,Beauty,4,25,100
999,05-12-2023,C999,Female,36,Electronics,3,50,150
1000,12-04-2023,C1000,Male,47,Electronics,4,30,120
